
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
    5fe4:	0d ef       	xor	r15,	r13	
    5fe6:	1f 44 30 ff 	mov	-208(r4),r15	;0xff30(r4)
    5fea:	0e 43       	clr	r14		
    5fec:	8f 10       	swpb	r15		
    5fee:	4f 4f       	mov.b	r15,	r15	
    5ff0:	84 4f b8 ff 	mov	r15,	-72(r4)	;0xffb8(r4)
    5ff4:	84 4e ba ff 	mov	r14,	-70(r4)	;0xffba(r4)
    5ff8:	12 c3       	clrc			
    5ffa:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    5ffe:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    6002:	12 c3       	clrc			
    6004:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    6008:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    600c:	12 c3       	clrc			
    600e:	14 10 ba ff 	rrc	-70(r4)	;0xffba(r4)
    6012:	14 10 b8 ff 	rrc	-72(r4)	;0xffb8(r4)
    6016:	1f 44 3a ff 	mov	-198(r4),r15	;0xff3a(r4)
    601a:	2e 4f       	mov	@r15,	r14	
    601c:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    6020:	8e 10       	swpb	r14		
    6022:	8f 10       	swpb	r15		
    6024:	4e ef       	xor.b	r15,	r14	
    6026:	0e ef       	xor	r15,	r14	
    6028:	4f 4f       	mov.b	r15,	r15	
    602a:	12 c3       	clrc			
    602c:	0f 10       	rrc	r15		
    602e:	0e 10       	rrc	r14		
    6030:	12 c3       	clrc			
    6032:	0f 10       	rrc	r15		
    6034:	0e 10       	rrc	r14		
    6036:	1e e4 b8 ff 	xor	-72(r4),r14	;0xffb8(r4)
    603a:	1f e4 ba ff 	xor	-70(r4),r15	;0xffba(r4)
    603e:	3e f0 3f 00 	and	#63,	r14	;#0x003f
    6042:	0f f3       	and	#0,	r15	;r3 As==00
    6044:	0f 4e       	mov	r14,	r15	
    6046:	3f 50 d0 80 	add	#-32560,r15	;#0x80d0
    604a:	6f 4f       	mov.b	@r15,	r15	
    604c:	4f 4f       	mov.b	r15,	r15	
    604e:	4f 4f       	mov.b	r15,	r15	
    6050:	8f 10       	swpb	r15		
    6052:	0f 5f       	rla	r15		
    6054:	0f 5f       	rla	r15		
    6056:	0f 5f       	rla	r15		
    6058:	0f 5f       	rla	r15		
    605a:	0f ed       	xor	r13,	r15	
    605c:	84 4f 36 ff 	mov	r15,	-202(r4);0xff36(r4)
    6060:	1f 44 36 ff 	mov	-202(r4),r15	;0xff36(r4)
    6064:	8f 10       	swpb	r15		
    6066:	8f 11       	sxt	r15		
    6068:	8f 10       	swpb	r15		
    606a:	8f 11       	sxt	r15		
    606c:	84 4f 38 ff 	mov	r15,	-200(r4);0xff38(r4)
    6070:	a4 52 3a ff 	add	#4,	-198(r4);r2 As==10, 0xff3a(r4)
    6074:	a4 52 3a ff 	add	#4,	-198(r4);r2 As==10, 0xff3a(r4)
    6078:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    607c:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6080:	1e f3       	and	#1,	r14	;r3 As==01
    6082:	0f f3       	and	#0,	r15	;r3 As==00
    6084:	0c 4e       	mov	r14,	r12	
    6086:	0d 4f       	mov	r15,	r13	
    6088:	4d ec       	xor.b	r12,	r13	
    608a:	0d ec       	xor	r12,	r13	
    608c:	8d 10       	swpb	r13		
    608e:	4c 4c       	mov.b	r12,	r12	
    6090:	8c 10       	swpb	r12		
    6092:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6096:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    609a:	2e f3       	and	#2,	r14	;r3 As==10
    609c:	0f f3       	and	#0,	r15	;r3 As==00
    609e:	4f ee       	xor.b	r14,	r15	
    60a0:	0f ee       	xor	r14,	r15	
    60a2:	8f 10       	swpb	r15		
    60a4:	4e 4e       	mov.b	r14,	r14	
    60a6:	8e 10       	swpb	r14		
    60a8:	0e 5e       	rla	r14		
    60aa:	0f 6f       	rlc	r15		
    60ac:	0e 5e       	rla	r14		
    60ae:	0f 6f       	rlc	r15		
    60b0:	0e 5e       	rla	r14		
    60b2:	0f 6f       	rlc	r15		
    60b4:	0e 5e       	rla	r14		
    60b6:	0f 6f       	rlc	r15		
    60b8:	0e 5e       	rla	r14		
    60ba:	0f 6f       	rlc	r15		
    60bc:	0e 5e       	rla	r14		
    60be:	0f 6f       	rlc	r15		
    60c0:	0e 5e       	rla	r14		
    60c2:	0f 6f       	rlc	r15		
    60c4:	0c ee       	xor	r14,	r12	
    60c6:	0d ef       	xor	r15,	r13	
    60c8:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    60cc:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    60d0:	2e f2       	and	#4,	r14	;r2 As==10
    60d2:	0f f3       	and	#0,	r15	;r3 As==00
    60d4:	0f 43       	clr	r15		
    60d6:	84 4f bc ff 	mov	r15,	-68(r4)	;0xffbc(r4)
    60da:	84 4e be ff 	mov	r14,	-66(r4)	;0xffbe(r4)
    60de:	94 54 bc ff 	rla	-68(r4)	;0xffbc(r4)
    60e2:	bc ff 
    60e4:	94 64 be ff 	rlc	-66(r4)	;0xffbe(r4)
    60e8:	be ff 
    60ea:	94 54 bc ff 	rla	-68(r4)	;0xffbc(r4)
    60ee:	bc ff 
    60f0:	94 64 be ff 	rlc	-66(r4)	;0xffbe(r4)
    60f4:	be ff 
    60f6:	94 54 bc ff 	rla	-68(r4)	;0xffbc(r4)
    60fa:	bc ff 
    60fc:	94 64 be ff 	rlc	-66(r4)	;0xffbe(r4)
    6100:	be ff 
    6102:	94 54 bc ff 	rla	-68(r4)	;0xffbc(r4)
    6106:	bc ff 
    6108:	94 64 be ff 	rlc	-66(r4)	;0xffbe(r4)
    610c:	be ff 
    610e:	1c e4 bc ff 	xor	-68(r4),r12	;0xffbc(r4)
    6112:	1d e4 be ff 	xor	-66(r4),r13	;0xffbe(r4)
    6116:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    611a:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    611e:	3e f2       	and	#8,	r14	;r2 As==11
    6120:	0f f3       	and	#0,	r15	;r3 As==00
    6122:	0f 4e       	mov	r14,	r15	
    6124:	0e 43       	clr	r14		
    6126:	4f 4f       	mov.b	r15,	r15	
    6128:	8f 10       	swpb	r15		
    612a:	84 4e c0 ff 	mov	r14,	-64(r4)	;0xffc0(r4)
    612e:	84 4f c2 ff 	mov	r15,	-62(r4)	;0xffc2(r4)
    6132:	94 54 c0 ff 	rla	-64(r4)	;0xffc0(r4)
    6136:	c0 ff 
    6138:	94 64 c2 ff 	rlc	-62(r4)	;0xffc2(r4)
    613c:	c2 ff 
    613e:	94 54 c0 ff 	rla	-64(r4)	;0xffc0(r4)
    6142:	c0 ff 
    6144:	94 64 c2 ff 	rlc	-62(r4)	;0xffc2(r4)
    6148:	c2 ff 
    614a:	94 54 c0 ff 	rla	-64(r4)	;0xffc0(r4)
    614e:	c0 ff 
    6150:	94 64 c2 ff 	rlc	-62(r4)	;0xffc2(r4)
    6154:	c2 ff 
    6156:	1c e4 c0 ff 	xor	-64(r4),r12	;0xffc0(r4)
    615a:	1d e4 c2 ff 	xor	-62(r4),r13	;0xffc2(r4)
    615e:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6162:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6166:	3e f0 10 00 	and	#16,	r14	;#0x0010
    616a:	0f f3       	and	#0,	r15	;r3 As==00
    616c:	4f ee       	xor.b	r14,	r15	
    616e:	0f ee       	xor	r14,	r15	
    6170:	8f 10       	swpb	r15		
    6172:	4e 4e       	mov.b	r14,	r14	
    6174:	8e 10       	swpb	r14		
    6176:	0c ee       	xor	r14,	r12	
    6178:	0d ef       	xor	r15,	r13	
    617a:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    617e:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6182:	3e f0 20 00 	and	#32,	r14	;#0x0020
    6186:	0f f3       	and	#0,	r15	;r3 As==00
    6188:	0f 43       	clr	r15		
    618a:	84 4f c4 ff 	mov	r15,	-60(r4)	;0xffc4(r4)
    618e:	84 4e c6 ff 	mov	r14,	-58(r4)	;0xffc6(r4)
    6192:	94 54 c4 ff 	rla	-60(r4)	;0xffc4(r4)
    6196:	c4 ff 
    6198:	94 64 c6 ff 	rlc	-58(r4)	;0xffc6(r4)
    619c:	c6 ff 
    619e:	94 54 c4 ff 	rla	-60(r4)	;0xffc4(r4)
    61a2:	c4 ff 
    61a4:	94 64 c6 ff 	rlc	-58(r4)	;0xffc6(r4)
    61a8:	c6 ff 
    61aa:	94 54 c4 ff 	rla	-60(r4)	;0xffc4(r4)
    61ae:	c4 ff 
    61b0:	94 64 c6 ff 	rlc	-58(r4)	;0xffc6(r4)
    61b4:	c6 ff 
    61b6:	94 54 c4 ff 	rla	-60(r4)	;0xffc4(r4)
    61ba:	c4 ff 
    61bc:	94 64 c6 ff 	rlc	-58(r4)	;0xffc6(r4)
    61c0:	c6 ff 
    61c2:	94 54 c4 ff 	rla	-60(r4)	;0xffc4(r4)
    61c6:	c4 ff 
    61c8:	94 64 c6 ff 	rlc	-58(r4)	;0xffc6(r4)
    61cc:	c6 ff 
    61ce:	94 54 c4 ff 	rla	-60(r4)	;0xffc4(r4)
    61d2:	c4 ff 
    61d4:	94 64 c6 ff 	rlc	-58(r4)	;0xffc6(r4)
    61d8:	c6 ff 
    61da:	1c e4 c4 ff 	xor	-60(r4),r12	;0xffc4(r4)
    61de:	1d e4 c6 ff 	xor	-58(r4),r13	;0xffc6(r4)
    61e2:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    61e6:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    61ea:	3e f0 40 00 	and	#64,	r14	;#0x0040
    61ee:	0f f3       	and	#0,	r15	;r3 As==00
    61f0:	12 c3       	clrc			
    61f2:	0f 10       	rrc	r15		
    61f4:	0e 10       	rrc	r14		
    61f6:	12 c3       	clrc			
    61f8:	0f 10       	rrc	r15		
    61fa:	0e 10       	rrc	r14		
    61fc:	12 c3       	clrc			
    61fe:	0f 10       	rrc	r15		
    6200:	0e 10       	rrc	r14		
    6202:	12 c3       	clrc			
    6204:	0f 10       	rrc	r15		
    6206:	0e 10       	rrc	r14		
    6208:	12 c3       	clrc			
    620a:	0f 10       	rrc	r15		
    620c:	0e 10       	rrc	r14		
    620e:	0c ee       	xor	r14,	r12	
    6210:	0d ef       	xor	r15,	r13	
    6212:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6216:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    621a:	3e f0 80 00 	and	#128,	r14	;#0x0080
    621e:	0f f3       	and	#0,	r15	;r3 As==00
    6220:	4f ee       	xor.b	r14,	r15	
    6222:	0f ee       	xor	r14,	r15	
    6224:	8f 10       	swpb	r15		
    6226:	4e 4e       	mov.b	r14,	r14	
    6228:	8e 10       	swpb	r14		
    622a:	0e 5e       	rla	r14		
    622c:	0f 6f       	rlc	r15		
    622e:	0e 5e       	rla	r14		
    6230:	0f 6f       	rlc	r15		
    6232:	0c ee       	xor	r14,	r12	
    6234:	0d ef       	xor	r15,	r13	
    6236:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    623a:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    623e:	3e f0 00 01 	and	#256,	r14	;#0x0100
    6242:	0f f3       	and	#0,	r15	;r3 As==00
    6244:	4f ee       	xor.b	r14,	r15	
    6246:	0f ee       	xor	r14,	r15	
    6248:	8f 10       	swpb	r15		
    624a:	4e 4e       	mov.b	r14,	r14	
    624c:	8e 10       	swpb	r14		
    624e:	0e 5e       	rla	r14		
    6250:	0f 6f       	rlc	r15		
    6252:	0e 5e       	rla	r14		
    6254:	0f 6f       	rlc	r15		
    6256:	0e 5e       	rla	r14		
    6258:	0f 6f       	rlc	r15		
    625a:	0e 5e       	rla	r14		
    625c:	0f 6f       	rlc	r15		
    625e:	0e 5e       	rla	r14		
    6260:	0f 6f       	rlc	r15		
    6262:	0e 5e       	rla	r14		
    6264:	0f 6f       	rlc	r15		
    6266:	0e 5e       	rla	r14		
    6268:	0f 6f       	rlc	r15		
    626a:	0c ee       	xor	r14,	r12	
    626c:	0d ef       	xor	r15,	r13	
    626e:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6272:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6276:	3e f0 00 02 	and	#512,	r14	;#0x0200
    627a:	0f f3       	and	#0,	r15	;r3 As==00
    627c:	0e 5e       	rla	r14		
    627e:	0f 6f       	rlc	r15		
    6280:	0e 5e       	rla	r14		
    6282:	0f 6f       	rlc	r15		
    6284:	0e 5e       	rla	r14		
    6286:	0f 6f       	rlc	r15		
    6288:	0e 5e       	rla	r14		
    628a:	0f 6f       	rlc	r15		
    628c:	0e 5e       	rla	r14		
    628e:	0f 6f       	rlc	r15		
    6290:	0e 5e       	rla	r14		
    6292:	0f 6f       	rlc	r15		
    6294:	0c ee       	xor	r14,	r12	
    6296:	0d ef       	xor	r15,	r13	
    6298:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    629c:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    62a0:	3e f0 00 04 	and	#1024,	r14	;#0x0400
    62a4:	0f f3       	and	#0,	r15	;r3 As==00
    62a6:	0f 43       	clr	r15		
    62a8:	84 4f c8 ff 	mov	r15,	-56(r4)	;0xffc8(r4)
    62ac:	84 4e ca ff 	mov	r14,	-54(r4)	;0xffca(r4)
    62b0:	94 54 c8 ff 	rla	-56(r4)	;0xffc8(r4)
    62b4:	c8 ff 
    62b6:	94 64 ca ff 	rlc	-54(r4)	;0xffca(r4)
    62ba:	ca ff 
    62bc:	94 54 c8 ff 	rla	-56(r4)	;0xffc8(r4)
    62c0:	c8 ff 
    62c2:	94 64 ca ff 	rlc	-54(r4)	;0xffca(r4)
    62c6:	ca ff 
    62c8:	94 54 c8 ff 	rla	-56(r4)	;0xffc8(r4)
    62cc:	c8 ff 
    62ce:	94 64 ca ff 	rlc	-54(r4)	;0xffca(r4)
    62d2:	ca ff 
    62d4:	1c e4 c8 ff 	xor	-56(r4),r12	;0xffc8(r4)
    62d8:	1d e4 ca ff 	xor	-54(r4),r13	;0xffca(r4)
    62dc:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    62e0:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    62e4:	3e f0 00 08 	and	#2048,	r14	;#0x0800
    62e8:	0f f3       	and	#0,	r15	;r3 As==00
    62ea:	12 c3       	clrc			
    62ec:	0f 10       	rrc	r15		
    62ee:	0e 10       	rrc	r14		
    62f0:	12 c3       	clrc			
    62f2:	0f 10       	rrc	r15		
    62f4:	0e 10       	rrc	r14		
    62f6:	12 c3       	clrc			
    62f8:	0f 10       	rrc	r15		
    62fa:	0e 10       	rrc	r14		
    62fc:	12 c3       	clrc			
    62fe:	0f 10       	rrc	r15		
    6300:	0e 10       	rrc	r14		
    6302:	12 c3       	clrc			
    6304:	0f 10       	rrc	r15		
    6306:	0e 10       	rrc	r14		
    6308:	12 c3       	clrc			
    630a:	0f 10       	rrc	r15		
    630c:	0e 10       	rrc	r14		
    630e:	0c ee       	xor	r14,	r12	
    6310:	0d ef       	xor	r15,	r13	
    6312:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6316:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    631a:	3e f0 00 10 	and	#4096,	r14	;#0x1000
    631e:	0f f3       	and	#0,	r15	;r3 As==00
    6320:	4f ee       	xor.b	r14,	r15	
    6322:	0f ee       	xor	r14,	r15	
    6324:	8f 10       	swpb	r15		
    6326:	4e 4e       	mov.b	r14,	r14	
    6328:	8e 10       	swpb	r14		
    632a:	0e 5e       	rla	r14		
    632c:	0f 6f       	rlc	r15		
    632e:	0e 5e       	rla	r14		
    6330:	0f 6f       	rlc	r15		
    6332:	0e 5e       	rla	r14		
    6334:	0f 6f       	rlc	r15		
    6336:	0e 5e       	rla	r14		
    6338:	0f 6f       	rlc	r15		
    633a:	0e 5e       	rla	r14		
    633c:	0f 6f       	rlc	r15		
    633e:	0c ee       	xor	r14,	r12	
    6340:	0d ef       	xor	r15,	r13	
    6342:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6346:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    634a:	3e f0 00 20 	and	#8192,	r14	;#0x2000
    634e:	0f f3       	and	#0,	r15	;r3 As==00
    6350:	0e 5e       	rla	r14		
    6352:	0f 6f       	rlc	r15		
    6354:	0e 5e       	rla	r14		
    6356:	0f 6f       	rlc	r15		
    6358:	0e 5e       	rla	r14		
    635a:	0f 6f       	rlc	r15		
    635c:	0e 5e       	rla	r14		
    635e:	0f 6f       	rlc	r15		
    6360:	0e 5e       	rla	r14		
    6362:	0f 6f       	rlc	r15		
    6364:	0e 5e       	rla	r14		
    6366:	0f 6f       	rlc	r15		
    6368:	0c ee       	xor	r14,	r12	
    636a:	0d ef       	xor	r15,	r13	
    636c:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6370:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6374:	3e f0 00 40 	and	#16384,	r14	;#0x4000
    6378:	0f f3       	and	#0,	r15	;r3 As==00
    637a:	12 c3       	clrc			
    637c:	0f 10       	rrc	r15		
    637e:	0e 10       	rrc	r14		
    6380:	12 c3       	clrc			
    6382:	0f 10       	rrc	r15		
    6384:	0e 10       	rrc	r14		
    6386:	12 c3       	clrc			
    6388:	0f 10       	rrc	r15		
    638a:	0e 10       	rrc	r14		
    638c:	12 c3       	clrc			
    638e:	0f 10       	rrc	r15		
    6390:	0e 10       	rrc	r14		
    6392:	12 c3       	clrc			
    6394:	0f 10       	rrc	r15		
    6396:	0e 10       	rrc	r14		
    6398:	0c ee       	xor	r14,	r12	
    639a:	0d ef       	xor	r15,	r13	
    639c:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    63a0:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    63a4:	3e f0 00 80 	and	#-32768,r14	;#0x8000
    63a8:	0f f3       	and	#0,	r15	;r3 As==00
    63aa:	8e 10       	swpb	r14		
    63ac:	8f 10       	swpb	r15		
    63ae:	4e ef       	xor.b	r15,	r14	
    63b0:	0e ef       	xor	r15,	r14	
    63b2:	4f 4f       	mov.b	r15,	r15	
    63b4:	12 c3       	clrc			
    63b6:	0f 10       	rrc	r15		
    63b8:	0e 10       	rrc	r14		
    63ba:	12 c3       	clrc			
    63bc:	0f 10       	rrc	r15		
    63be:	0e 10       	rrc	r14		
    63c0:	12 c3       	clrc			
    63c2:	0f 10       	rrc	r15		
    63c4:	0e 10       	rrc	r14		
    63c6:	12 c3       	clrc			
    63c8:	0f 10       	rrc	r15		
    63ca:	0e 10       	rrc	r14		
    63cc:	12 c3       	clrc			
    63ce:	0f 10       	rrc	r15		
    63d0:	0e 10       	rrc	r14		
    63d2:	12 c3       	clrc			
    63d4:	0f 10       	rrc	r15		
    63d6:	0e 10       	rrc	r14		
    63d8:	12 c3       	clrc			
    63da:	0f 10       	rrc	r15		
    63dc:	0e 10       	rrc	r14		
    63de:	0c ee       	xor	r14,	r12	
    63e0:	0d ef       	xor	r15,	r13	
    63e2:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    63e6:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    63ea:	0e f3       	and	#0,	r14	;r3 As==00
    63ec:	1f f3       	and	#1,	r15	;r3 As==01
    63ee:	8e 10       	swpb	r14		
    63f0:	8f 10       	swpb	r15		
    63f2:	4e ef       	xor.b	r15,	r14	
    63f4:	0e ef       	xor	r15,	r14	
    63f6:	4f 4f       	mov.b	r15,	r15	
    63f8:	12 c3       	clrc			
    63fa:	0f 10       	rrc	r15		
    63fc:	0e 10       	rrc	r14		
    63fe:	0c ee       	xor	r14,	r12	
    6400:	0d ef       	xor	r15,	r13	
    6402:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6406:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    640a:	0e f3       	and	#0,	r14	;r3 As==00
    640c:	2f f3       	and	#2,	r15	;r3 As==10
    640e:	12 c3       	clrc			
    6410:	0f 10       	rrc	r15		
    6412:	0e 10       	rrc	r14		
    6414:	12 c3       	clrc			
    6416:	0f 10       	rrc	r15		
    6418:	0e 10       	rrc	r14		
    641a:	12 c3       	clrc			
    641c:	0f 10       	rrc	r15		
    641e:	0e 10       	rrc	r14		
    6420:	12 c3       	clrc			
    6422:	0f 10       	rrc	r15		
    6424:	0e 10       	rrc	r14		
    6426:	0c ee       	xor	r14,	r12	
    6428:	0d ef       	xor	r15,	r13	
    642a:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    642e:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6432:	0e f3       	and	#0,	r14	;r3 As==00
    6434:	2f f2       	and	#4,	r15	;r2 As==10
    6436:	0e 5e       	rla	r14		
    6438:	0f 6f       	rlc	r15		
    643a:	0e 5e       	rla	r14		
    643c:	0f 6f       	rlc	r15		
    643e:	0e 5e       	rla	r14		
    6440:	0f 6f       	rlc	r15		
    6442:	0e 5e       	rla	r14		
    6444:	0f 6f       	rlc	r15		
    6446:	0e 5e       	rla	r14		
    6448:	0f 6f       	rlc	r15		
    644a:	0e 5e       	rla	r14		
    644c:	0f 6f       	rlc	r15		
    644e:	0c ee       	xor	r14,	r12	
    6450:	0d ef       	xor	r15,	r13	
    6452:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6456:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    645a:	0e f3       	and	#0,	r14	;r3 As==00
    645c:	3f f2       	and	#8,	r15	;r2 As==11
    645e:	0e 4f       	mov	r15,	r14	
    6460:	0f 43       	clr	r15		
    6462:	84 4e cc ff 	mov	r14,	-52(r4)	;0xffcc(r4)
    6466:	84 4f ce ff 	mov	r15,	-50(r4)	;0xffce(r4)
    646a:	12 c3       	clrc			
    646c:	14 10 ce ff 	rrc	-50(r4)	;0xffce(r4)
    6470:	14 10 cc ff 	rrc	-52(r4)	;0xffcc(r4)
    6474:	1c e4 cc ff 	xor	-52(r4),r12	;0xffcc(r4)
    6478:	1d e4 ce ff 	xor	-50(r4),r13	;0xffce(r4)
    647c:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    6480:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6484:	0e f3       	and	#0,	r14	;r3 As==00
    6486:	3f f0 10 00 	and	#16,	r15	;#0x0010
    648a:	0e 4f       	mov	r15,	r14	
    648c:	0f 43       	clr	r15		
    648e:	84 4e d0 ff 	mov	r14,	-48(r4)	;0xffd0(r4)
    6492:	84 4f d2 ff 	mov	r15,	-46(r4)	;0xffd2(r4)
    6496:	12 c3       	clrc			
    6498:	14 10 d2 ff 	rrc	-46(r4)	;0xffd2(r4)
    649c:	14 10 d0 ff 	rrc	-48(r4)	;0xffd0(r4)
    64a0:	1c e4 d0 ff 	xor	-48(r4),r12	;0xffd0(r4)
    64a4:	1d e4 d2 ff 	xor	-46(r4),r13	;0xffd2(r4)
    64a8:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    64ac:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    64b0:	0e f3       	and	#0,	r14	;r3 As==00
    64b2:	3f f0 20 00 	and	#32,	r15	;#0x0020
    64b6:	0e 5e       	rla	r14		
    64b8:	0f 6f       	rlc	r15		
    64ba:	0e 5e       	rla	r14		
    64bc:	0f 6f       	rlc	r15		
    64be:	0e 5e       	rla	r14		
    64c0:	0f 6f       	rlc	r15		
    64c2:	0e 5e       	rla	r14		
    64c4:	0f 6f       	rlc	r15		
    64c6:	0e 5e       	rla	r14		
    64c8:	0f 6f       	rlc	r15		
    64ca:	0e 5e       	rla	r14		
    64cc:	0f 6f       	rlc	r15		
    64ce:	0e 5e       	rla	r14		
    64d0:	0f 6f       	rlc	r15		
    64d2:	0c ee       	xor	r14,	r12	
    64d4:	0d ef       	xor	r15,	r13	
    64d6:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    64da:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    64de:	0e f3       	and	#0,	r14	;r3 As==00
    64e0:	3f f0 40 00 	and	#64,	r15	;#0x0040
    64e4:	8e 10       	swpb	r14		
    64e6:	8f 10       	swpb	r15		
    64e8:	4e ef       	xor.b	r15,	r14	
    64ea:	0e ef       	xor	r15,	r14	
    64ec:	4f 4f       	mov.b	r15,	r15	
    64ee:	12 c3       	clrc			
    64f0:	0f 10       	rrc	r15		
    64f2:	0e 10       	rrc	r14		
    64f4:	12 c3       	clrc			
    64f6:	0f 10       	rrc	r15		
    64f8:	0e 10       	rrc	r14		
    64fa:	12 c3       	clrc			
    64fc:	0f 10       	rrc	r15		
    64fe:	0e 10       	rrc	r14		
    6500:	12 c3       	clrc			
    6502:	0f 10       	rrc	r15		
    6504:	0e 10       	rrc	r14		
    6506:	0c ee       	xor	r14,	r12	
    6508:	0d ef       	xor	r15,	r13	
    650a:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    650e:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6512:	0e f3       	and	#0,	r14	;r3 As==00
    6514:	3f f0 80 00 	and	#128,	r15	;#0x0080
    6518:	12 c3       	clrc			
    651a:	0f 10       	rrc	r15		
    651c:	0e 10       	rrc	r14		
    651e:	12 c3       	clrc			
    6520:	0f 10       	rrc	r15		
    6522:	0e 10       	rrc	r14		
    6524:	12 c3       	clrc			
    6526:	0f 10       	rrc	r15		
    6528:	0e 10       	rrc	r14		
    652a:	12 c3       	clrc			
    652c:	0f 10       	rrc	r15		
    652e:	0e 10       	rrc	r14		
    6530:	12 c3       	clrc			
    6532:	0f 10       	rrc	r15		
    6534:	0e 10       	rrc	r14		
    6536:	0c ee       	xor	r14,	r12	
    6538:	0d ef       	xor	r15,	r13	
    653a:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    653e:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6542:	0e f3       	and	#0,	r14	;r3 As==00
    6544:	3f f0 00 01 	and	#256,	r15	;#0x0100
    6548:	0e 5e       	rla	r14		
    654a:	0f 6f       	rlc	r15		
    654c:	0e 5e       	rla	r14		
    654e:	0f 6f       	rlc	r15		
    6550:	0e 5e       	rla	r14		
    6552:	0f 6f       	rlc	r15		
    6554:	0e 5e       	rla	r14		
    6556:	0f 6f       	rlc	r15		
    6558:	0e 5e       	rla	r14		
    655a:	0f 6f       	rlc	r15		
    655c:	0e 5e       	rla	r14		
    655e:	0f 6f       	rlc	r15		
    6560:	0e 5e       	rla	r14		
    6562:	0f 6f       	rlc	r15		
    6564:	0c ee       	xor	r14,	r12	
    6566:	0d ef       	xor	r15,	r13	
    6568:	1e 44 36 ff 	mov	-202(r4),r14	;0xff36(r4)
    656c:	1f 44 38 ff 	mov	-200(r4),r15	;0xff38(r4)
    6570:	0e f3       	and	#0,	r14	;r3 As==00
    6572:	3f f0 00 02 	and	#512,	r15	;#0x0200
